social_media_time_min,sleep_hours,negative_interactions_count,positive_interactions_count,stress_level,anxiety_level,mood_level
146,7.7,1,1,6,2,6
176,6.5,1,2,8,3,5
76,7.9,0,1,5,1,7
52,8.3,0,0,5,1,7
115,6.7,0,1,7,2,6
245,7.1,2,2,8,4,5
128,7.9,1,2,6,2,6
208,7.3,1,3,7,3,6
287,6.6,1,4,8,3,5
100,7.8,1,1,6,2,6
193,7.1,1,3,8,3,5
230,6.7,1,3,8,3,5
236,6.6,1,3,8,3,5
266,6.6,1,2,8,3,5
207,7.1,1,2,7,3,6
214,7.1,1,2,8,3,5
243,6.8,1,2,8,3,5
250,6.7,1,2,8,3,5
140,7.0,1,1,7,2,6
137,7.0,1,1,7,2,6
121,7.3,1,1,7,2,6
119,6.6,0,1,7,2,6
47,8.1,0,0,5,1,7
177,7.6,1,2,7,3,6
133,8.0,1,1,6,2,6
298,6.7,2,3,9,4,4
209,7.3,1,3,7,3,6
145,7.8,1,2,6,2,6
202,6.5,1,2,8,3,5
184,6.7,1,2,8,3,5
111,7.9,0,1,6,2,6
178,7.2,1,2,7,3,6
214,6.9,1,3,8,3,5
220,6.8,1,3,8,3,5
227,6.7,1,3,8,3,5
274,6.5,1,2,8,3,5
282,6.4,1,3,8,3,5
75,7.9,0,1,5,1,7
80,7.9,0,1,5,1,7
126,7.2,1,1,7,2,6
173,6.5,1,2,8,3,5
72,8.0,0,1,5,1,7
123,6.5,1,1,7,2,6
126,6.5,1,1,7,2,6
70,7.6,0,1,6,1,7
112,6.8,0,1,7,2,6
291,6.8,2,3,9,4,4
147,7.8,1,2,6,2,6
176,6.8,1,2,8,3,5
179,7.2,1,2,7,3,6
217,7.0,1,2,8,3,5
123,7.2,1,1,7,2,6
85,7.8,0,1,5,1,7
153,6.8,1,1,7,2,6
127,6.5,1,1,7,2,6
302,6.7,2,3,9,4,4
154,7.8,1,1,6,2,6
121,8.0,1,2,6,2,6
308,6.4,1,4,8,3,5
196,7.4,1,3,7,3,6
239,7.0,1,3,8,3,5
87,7.9,1,1,6,2,6
247,6.5,1,3,8,3,5
134,7.7,1,2,6,2,6
200,7.0,1,3,8,3,5
106,7.9,0,1,6,2,6
182,7.4,1,2,7,3,6
90,8.2,0,1,6,2,6
86,7.8,0,1,5,1,7
51,8.0,0,0,5,1,7
54,7.9,0,0,5,1,7
102,7.0,0,1,7,2,6
273,6.9,2,2,9,4,4
281,6.8,2,2,9,4,4
329,6.5,2,3,9,4,4
310,6.4,1,4,8,3,5
269,6.8,1,4,8,3,5
205,7.3,1,3,7,3,6
213,7.2,1,3,7,3,6
141,7.2,1,1,7,2,6
98,7.8,1,1,6,2,6
80,8.0,1,1,6,2,6
255,6.4,1,3,8,3,5
161,7.4,1,2,7,2,6
198,7.0,1,3,8,3,5
256,6.7,1,2,8,3,5
197,7.2,1,2,7,3,6
92,7.7,0,1,6,2,6
115,6.7,0,1,7,2,6
118,6.6,0,1,7,2,6
91,7.2,0,1,6,2,6
244,7.1,2,2,8,4,5
253,7.1,2,2,8,4,5
131,8.0,1,1,6,2,6
295,6.7,2,3,9,4,4
199,7.3,1,3,7,3,6
279,6.7,1,4,8,3,5
287,6.6,1,4,8,3,5
295,6.5,1,4,8,3,5
266,6.8,1,4,8,3,5
238,7.0,1,3,8,3,5
100,7.8,1,1,6,2,6
201,6.5,1,2,8,3,5
222,6.8,1,3,8,3,5
229,6.7,1,3,8,3,5
133,7.8,1,1,6,2,6
206,7.1,1,2,7,3,6
213,7.1,1,2,8,3,5
182,6.4,1,2,8,3,5
116,7.3,0,1,6,2,6
44,8.1,0,0,5,1,7
92,7.2,0,1,6,2,6
95,7.1,0,1,6,2,6
114,6.7,0,1,7,2,6
255,7.0,2,2,8,4,5
289,6.8,2,3,9,4,4
141,7.9,1,1,6,2,6
228,7.2,2,2,8,3,5
101,8.2,0,1,6,2,6
145,7.8,1,2,6,2,6
154,7.1,1,1,7,2,6
207,6.4,1,2,8,3,5
180,6.8,1,2,8,3,5
170,7.3,1,2,7,3,6
177,7.2,1,2,7,3,6
94,8.1,0,1,6,2,6
208,7.1,1,2,7,3,6
54,8.2,0,0,5,1,7
58,8.2,0,1,5,1,7
168,6.6,1,1,8,3,5
131,7.1,1,1,7,2,6
93,7.1,0,1,6,2,6
96,7.1,0,1,6,2,6
291,6.8,2,3,9,4,4
143,7.9,1,1,6,2,6
229,7.2,2,2,8,3,5
121,8.1,1,1,6,2,6
290,6.6,1,4,8,3,5
226,7.1,1,3,7,3,6
176,6.8,1,2,8,3,5
61,8.2,0,1,5,1,7
90,7.9,1,1,6,2,6
144,7.2,1,1,7,2,6
118,7.8,0,2,6,2,6
125,7.8,1,2,6,2,6
283,6.4,1,3,8,3,5
59,8.2,0,1,5,1,7
169,6.6,1,2,8,3,5
132,7.1,1,1,7,2,6
157,6.8,1,1,7,2,6
127,6.5,1,1,7,2,6
262,7.0,2,2,9,4,4
309,6.6,2,3,9,4,4
300,6.5,1,4,8,3,5
236,7.0,1,3,8,3,5
267,6.8,1,4,8,3,5
131,7.9,1,2,6,2,6
211,7.2,1,3,7,3,6
158,7.0,1,1,7,2,6
188,6.7,1,2,8,3,5
193,6.6,1,2,8,3,5
150,7.1,1,1,7,2,6
203,6.5,1,2,8,3,5
126,7.7,1,2,6,2,6
133,7.7,1,2,6,2,6
260,6.4,1,3,8,3,5
214,7.1,1,2,8,3,5
254,6.7,1,2,8,3,5
96,8.1,0,1,6,2,6
128,7.2,1,1,7,2,6
175,6.5,1,2,8,3,5
96,7.1,0,1,6,2,6
114,6.7,0,1,7,2,6
155,7.8,1,1,6,2,6
320,6.5,2,3,9,4,4
130,7.9,1,2,6,2,6
89,8.3,0,1,5,1,7
205,7.3,1,3,7,3,6
141,7.2,1,1,7,2,6
194,6.6,1,2,8,3,5
151,7.1,1,1,7,2,6
194,7.1,1,3,8,3,5
220,6.8,1,3,8,3,5
227,6.7,1,3,8,3,5
256,6.7,1,2,8,3,5
263,6.6,1,2,8,3,5
204,7.1,1,2,7,3,6
134,7.1,1,1,7,2,6
100,7.0,0,1,7,2,6
118,6.6,0,1,7,2,6
322,6.5,2,3,9,4,4
127,7.9,1,2,6,2,6
134,7.9,1,2,6,2,6
195,6.6,1,2,8,3,5
152,7.1,1,1,7,2,6
222,6.8,1,3,8,3,5
78,8.2,0,1,5,1,7
175,7.2,1,2,7,3,6
122,7.8,1,2,6,2,6
133,7.8,1,1,6,2,6
206,7.1,1,2,7,3,6
181,6.4,1,2,8,3,5
104,6.9,0,1,7,2,6
332,6.4,2,3,9,4,4
288,6.8,2,3,9,4,4
218,7.3,1,2,7,3,6
100,8.2,0,1,6,2,6
144,7.8,1,2,6,2,6
296,6.5,1,4,8,3,5
106,7.7,1,1,6,2,6
80,8.2,0,1,5,1,7
240,6.8,1,2,8,3,5
116,8.0,0,1,6,2,6
177,7.4,1,2,7,3,6
138,7.0,1,1,7,2,6
122,6.6,1,1,7,2,6
126,6.5,1,1,7,2,6
129,6.4,1,1,7,2,6
112,6.8,0,1,7,2,6
290,6.8,2,3,9,4,4
298,6.7,2,3,9,4,4
307,6.6,2,3,9,4,4
254,6.9,1,3,8,3,5
112,7.6,1,1,7,2,6
238,6.6,1,3,8,3,5
244,6.6,1,3,8,3,5
251,6.5,1,3,8,3,5
138,7.6,1,2,7,2,6
224,6.8,1,3,8,3,5
80,8.2,0,1,5,1,7
282,6.4,1,3,8,3,5
80,8.3,0,1,5,1,7
143,7.0,1,1,7,2,6
169,6.6,1,2,8,3,5
112,6.8,0,1,7,2,6
130,6.4,1,1,7,2,6
98,7.0,0,1,6,2,6
56,7.9,0,0,5,1,7
105,8.2,1,1,6,2,6
153,7.8,1,1,6,2,6
239,7.2,2,2,8,4,5
248,7.1,2,2,8,4,5
334,6.4,2,3,9,4,4
299,6.5,1,4,8,3,5
235,7.0,1,3,8,3,5
266,6.8,1,4,8,3,5
202,7.3,1,3,7,3,6
246,7.0,1,3,8,3,5
218,7.2,1,3,7,3,6
86,7.9,1,1,6,2,6
139,7.3,1,1,7,2,6
192,6.6,1,2,8,3,5
246,6.5,1,3,8,3,5
192,7.1,1,3,7,3,6
114,8.0,0,1,6,2,6
170,6.6,1,2,8,3,5
132,7.1,1,1,7,2,6
179,6.4,1,2,8,3,5
110,6.8,0,1,7,2,6
54,7.9,0,0,5,1,7
87,7.3,0,1,6,1,7
311,6.6,2,3,9,4,4
280,6.8,2,2,9,4,4
309,6.4,1,4,8,3,5
268,6.8,1,4,8,3,5
276,6.7,1,4,8,3,5
212,7.2,1,3,7,3,6
140,7.2,1,1,7,2,6
194,7.1,1,3,8,3,5
160,7.4,1,2,7,2,6
255,6.7,1,2,8,3,5
133,7.1,1,1,7,2,6
96,7.6,0,1,6,2,6
114,6.7,0,1,7,2,6
282,6.8,2,3,9,4,4
198,7.4,1,3,7,3,6
99,7.8,1,1,6,2,6
104,7.7,1,1,6,2,6
157,7.0,1,1,7,2,6
222,6.8,1,3,8,3,5
168,7.3,1,2,7,3,6
114,7.9,0,2,6,2,6
198,7.2,1,2,7,3,6
238,6.8,1,2,8,3,5
212,7.1,1,2,8,3,5
160,6.7,1,1,7,2,6
115,7.4,0,1,6,2,6
162,6.7,1,1,7,2,6
124,7.2,1,1,7,2,6
171,6.6,1,2,8,3,5
58,7.8,0,1,5,1,7
106,6.9,0,1,7,2,6
332,6.4,2,3,9,4,4
131,8.0,1,1,6,2,6
280,6.7,1,4,8,3,5
287,6.6,1,4,8,3,5
259,6.8,1,3,8,3,5
231,7.1,1,3,7,3,6
153,7.1,1,1,7,2,6
86,7.9,1,1,6,2,6
230,6.7,1,3,8,3,5
176,7.2,1,2,7,3,6
212,6.9,1,3,8,3,5
249,6.5,1,3,8,3,5
136,7.6,1,2,6,2,6
108,8.0,0,1,6,2,6
137,7.0,1,1,7,2,6
121,7.3,1,1,7,2,6
83,7.8,0,1,5,1,7
151,6.8,1,1,7,2,6
134,7.1,1,1,7,2,6
122,6.6,1,1,7,2,6
211,7.4,1,2,7,3,6
103,8.2,1,1,6,2,6
306,6.6,2,3,9,4,4
276,6.9,2,2,9,4,4
289,6.6,1,4,8,3,5
225,7.1,1,3,7,3,6
184,6.7,1,2,8,3,5
132,7.3,1,1,7,2,6
186,6.7,1,2,8,3,5
143,7.2,1,1,7,2,6
196,6.6,1,2,8,3,5
81,8.0,1,1,6,2,6
238,6.6,1,3,8,3,5
216,7.0,1,2,8,3,5
244,6.8,1,2,8,3,5
164,6.7,1,1,8,3,5
126,7.2,1,1,7,2,6
89,7.7,0,1,5,1,7
135,7.1,1,1,7,2,6
182,6.4,1,2,8,3,5
111,6.8,0,1,7,2,6
130,6.4,1,1,7,2,6
144,7.9,1,1,6,2,6
308,6.6,2,3,9,4,4
317,6.6,2,3,9,4,4
299,6.5,1,4,8,3,5
163,7.6,1,2,7,3,6
122,8.0,1,2,6,2,6
182,6.7,1,2,8,3,5
187,6.7,1,2,8,3,5
186,7.1,1,2,7,3,6
132,7.7,1,2,6,2,6
138,7.6,1,2,7,2,6
180,7.4,1,2,7,3,6
121,7.9,1,1,6,2,6
95,8.1,0,1,6,2,6
127,7.2,1,1,7,2,6
153,6.8,1,1,7,2,6
136,7.0,1,1,7,2,6
113,7.4,0,1,6,2,6
95,7.1,0,1,6,2,6
271,6.9,2,2,9,4,4
162,7.8,1,1,6,2,6
164,7.6,1,2,7,3,6
268,6.8,1,4,8,3,5
131,7.9,1,2,6,2,6
283,6.6,1,4,8,3,5
291,6.6,1,4,8,3,5
92,7.8,1,1,6,2,6
73,8.1,0,1,5,1,7
198,6.5,1,2,8,3,5
156,7.1,1,1,7,2,6
194,7.1,1,3,8,3,5
200,7.0,1,3,8,3,5
255,6.7,1,2,8,3,5
229,6.9,1,2,8,3,5
137,7.8,1,1,6,2,6
70,8.0,0,1,5,1,7
159,6.7,1,1,7,2,6
84,7.3,0,1,6,1,7
320,6.5,2,3,9,4,4
134,8.0,1,1,6,2,6
197,7.4,1,3,7,3,6
205,7.3,1,3,7,3,6
98,7.8,1,1,6,2,6
200,6.5,1,2,8,3,5
157,7.0,1,1,7,2,6
221,6.8,1,3,8,3,5
98,8.1,0,1,6,2,6
139,7.7,1,1,6,2,6
212,7.1,1,2,7,3,6
285,6.4,1,3,8,3,5
248,6.8,1,2,8,3,5
181,6.4,1,2,8,3,5
52,8.3,0,0,5,1,7
140,7.0,1,1,7,2,6
61,8.1,0,1,5,1,7
86,7.8,0,1,5,1,7
70,8.0,0,1,5,1,7
43,8.1,0,0,5,1,7
121,6.6,1,1,7,2,6
50,8.0,0,0,5,1,7
253,7.1,2,2,8,4,5
209,7.4,1,2,7,3,6
135,7.9,1,2,6,2,6
287,6.6,1,4,8,3,5
153,7.1,1,1,7,2,6
110,7.6,1,1,7,2,6
155,7.1,1,1,7,2,6
136,7.3,1,1,7,2,6
169,7.3,1,2,7,3,6
236,6.6,1,3,8,3,5
182,7.2,1,2,7,3,6
206,7.1,1,2,7,3,6
116,7.3,0,1,6,2,6
141,7.0,1,1,7,2,6
146,6.9,1,1,7,2,6
172,6.6,1,2,8,3,5
122,6.6,1,1,7,2,6
65,7.7,0,1,5,1,7
114,6.7,0,1,7,2,6
36,8.3,0,0,5,1,7
211,7.4,1,2,7,3,6
141,7.9,1,1,6,2,6
110,8.2,1,1,6,2,6
236,7.2,2,2,8,4,5
322,6.5,2,3,9,4,4
253,6.9,1,3,8,3,5
116,8.0,0,2,6,2,6
304,6.5,1,4,8,3,5
159,7.0,1,1,7,2,6
180,6.8,1,2,8,3,5
65,8.2,0,1,5,1,7
117,7.8,0,2,6,2,6
94,8.1,0,1,6,2,6
281,6.4,1,2,8,3,5
79,8.3,0,1,5,1,7
185,7.3,1,2,7,3,6
225,7.0,1,2,8,3,5
121,7.3,1,1,7,2,6
168,6.6,1,1,8,3,5
89,7.7,0,1,5,1,7
135,7.1,1,1,7,2,6
126,6.5,1,1,7,2,6
260,7.0,2,2,9,4,4
226,7.1,1,3,7,3,6
306,6.4,1,4,8,3,5
133,7.3,1,1,7,2,6
162,7.0,1,1,7,2,6
192,6.6,1,2,8,3,5
125,7.8,1,2,6,2,6
222,6.8,1,3,8,3,5
198,7.0,1,3,8,3,5
104,8.0,0,1,6,2,6
230,6.7,1,3,8,3,5
237,6.6,1,3,8,3,5
179,7.4,1,2,7,3,6
127,7.2,1,1,7,2,6
90,7.7,0,1,6,2,6
73,8.0,0,1,5,1,7
70,7.6,0,1,6,1,7
113,6.7,0,1,7,2,6
153,7.8,1,1,6,2,6
318,6.6,2,3,9,4,4
287,6.8,2,3,9,4,4
257,7.0,2,2,9,4,4
291,6.8,2,3,9,4,4
164,7.6,1,2,7,3,6
267,6.8,1,4,8,3,5
275,6.7,1,4,8,3,5
211,7.2,1,3,7,3,6
140,7.3,1,1,7,2,6
193,6.6,1,2,8,3,5
174,6.8,1,2,8,3,5
155,7.1,1,1,7,2,6
193,7.1,1,3,8,3,5
230,6.7,1,3,8,3,5
188,7.3,1,2,7,3,6
261,6.6,1,2,8,3,5
91,7.7,0,1,6,2,6
95,7.6,0,1,6,2,6
114,6.7,0,1,7,2,6
281,6.8,2,2,9,4,4
172,7.7,1,2,7,3,6
259,7.0,2,2,9,4,4
136,8.0,1,1,6,2,6
197,7.4,1,3,7,3,6
205,7.3,1,3,7,3,6
212,7.2,1,3,7,3,6
256,6.9,1,3,8,3,5
194,6.6,1,2,8,3,5
103,7.7,1,1,6,2,6
156,7.0,1,1,7,2,6
177,6.8,1,2,8,3,5
134,7.3,1,1,7,2,6
140,7.3,1,1,7,2,6
145,7.2,1,1,7,2,6
198,6.5,1,2,8,3,5
190,7.1,1,3,7,3,6
107,7.9,0,1,6,2,6
174,7.3,1,2,7,3,6
240,6.6,1,3,8,3,5
246,6.5,1,3,8,3,5
193,7.1,1,3,8,3,5
110,7.9,0,1,6,2,6
98,8.1,0,1,6,2,6
270,6.5,1,2,8,3,5
75,7.9,0,1,5,1,7
72,8.0,0,1,5,1,7
77,7.9,0,1,5,1,7
58,7.8,0,1,5,1,7
121,6.6,1,1,7,2,6
109,6.8,0,1,7,2,6
128,6.4,1,1,7,2,6
96,7.1,0,1,6,2,6
252,7.1,2,2,8,4,5
286,6.8,2,3,9,4,4
294,6.7,2,3,9,4,4
225,7.3,2,2,8,3,5
206,7.3,1,3,7,3,6
286,6.6,1,4,8,3,5
176,6.8,1,2,8,3,5
206,6.4,1,2,8,3,5
108,7.9,0,1,6,2,6
272,6.5,1,2,8,3,5
279,6.5,1,2,8,3,5
286,6.4,1,3,8,3,5
117,7.9,0,1,6,2,6
190,7.3,1,2,7,3,6
115,7.4,0,1,6,2,6
162,6.7,1,1,7,2,6
167,6.6,1,1,8,3,5
62,7.8,0,1,5,1,7
249,7.1,2,2,8,4,5
218,7.3,1,2,7,3,6
227,7.3,2,2,8,3,5
252,6.9,1,3,8,3,5
260,6.8,1,3,8,3,5
304,6.5,1,4,8,3,5
207,6.4,1,2,8,3,5
156,7.1,1,1,7,2,6
236,6.6,1,3,8,3,5
280,6.4,1,2,8,3,5
243,6.8,1,2,8,3,5
118,7.9,0,1,6,2,6
163,6.7,1,1,8,3,5
168,6.6,1,1,8,3,5
126,6.5,1,1,7,2,6
129,6.4,1,1,7,2,6
52,8.0,0,0,5,1,7
298,6.7,2,3,9,4,4
307,6.6,2,3,9,4,4
298,6.5,1,4,8,3,5
125,8.0,1,2,6,2,6
265,6.8,1,4,8,3,5
272,6.7,1,4,8,3,5
181,6.7,1,2,8,3,5
186,6.7,1,2,8,3,5
214,6.9,1,3,8,3,5
251,6.5,1,3,8,3,5
113,8.0,0,1,6,2,6
252,6.7,1,2,8,3,5
259,6.6,1,2,8,3,5
266,6.6,1,2,8,3,5
127,7.2,1,1,7,2,6
131,7.1,1,1,7,2,6
130,6.4,1,1,7,2,6
309,6.6,2,3,9,4,4
307,6.4,1,4,8,3,5
266,6.8,1,4,8,3,5
238,7.0,1,3,8,3,5
187,6.7,1,2,8,3,5
192,6.6,1,2,8,3,5
198,6.5,1,2,8,3,5
192,7.1,1,3,7,3,6
259,6.4,1,3,8,3,5
225,6.8,1,3,8,3,5
188,7.3,1,2,7,3,6
132,7.1,1,1,7,2,6
114,6.7,0,1,7,2,6
319,6.5,2,3,9,4,4
172,7.7,1,2,7,3,6
124,8.0,1,2,6,2,6
276,6.7,1,4,8,3,5
248,6.9,1,3,8,3,5
98,7.8,1,1,6,2,6
151,7.1,1,1,7,2,6
160,7.4,1,2,7,2,6
166,7.3,1,2,7,3,6
196,7.2,1,2,7,3,6
204,7.2,1,2,7,3,6
145,7.7,1,1,6,2,6
284,6.4,1,3,8,3,5
96,7.6,0,1,6,2,6
135,7.1,1,1,7,2,6
118,6.6,0,1,7,2,6
121,6.6,1,1,7,2,6
330,6.5,2,3,9,4,4
338,6.4,2,3,9,4,4
216,7.3,1,2,7,3,6
206,7.3,1,3,7,3,6
214,7.2,1,3,7,3,6
80,8.0,1,1,6,2,6
205,6.4,1,2,8,3,5
154,7.1,1,1,7,2,6
228,6.7,1,3,8,3,5
234,6.7,1,3,8,3,5
241,6.6,1,3,8,3,5
248,6.5,1,3,8,3,5
139,7.7,1,1,6,2,6
245,6.8,1,2,8,3,5
120,7.9,0,1,6,2,6
248,6.7,1,2,8,3,5
189,7.3,1,2,7,3,6
115,7.4,0,1,6,2,6
122,6.6,1,1,7,2,6
110,6.8,0,1,7,2,6
98,7.0,0,1,6,2,6
51,8.0,0,0,5,1,7
248,7.1,2,2,8,4,5
296,6.7,2,3,9,4,4
287,6.6,1,4,8,3,5
223,7.1,1,3,7,3,6
182,6.7,1,2,8,3,5
179,6.8,1,2,8,3,5
86,8.1,0,1,5,1,7
92,8.1,0,1,6,2,6
249,6.5,1,3,8,3,5
196,7.0,1,3,8,3,5
162,7.4,1,2,7,2,6
148,7.7,1,1,6,2,6
177,7.4,1,2,7,3,6
163,6.7,1,1,8,3,5
125,7.2,1,1,7,2,6
96,7.1,0,1,6,2,6
114,6.7,0,1,7,2,6
82,7.4,0,1,6,1,7
220,7.3,1,2,7,3,6
228,7.2,2,2,8,3,5
117,8.0,0,2,6,2,6
180,6.7,1,2,8,3,5
184,7.2,1,2,7,3,6
178,7.4,1,2,7,3,6
168,6.6,1,1,8,3,5
100,7.0,0,1,7,2,6
98,7.0,0,1,6,2,6
41,8.2,0,0,5,1,7
308,6.6,2,3,9,4,4
127,7.9,1,2,6,2,6
266,6.8,1,4,8,3,5
139,7.3,1,1,7,2,6
144,7.2,1,1,7,2,6
197,6.5,1,2,8,3,5
106,7.7,1,1,6,2,6
222,6.8,1,3,8,3,5
258,6.4,1,3,8,3,5
121,7.9,1,1,6,2,6
194,7.2,1,2,7,3,6
135,7.8,1,1,6,2,6
90,7.7,0,1,6,2,6
98,7.0,0,1,6,2,6
240,7.2,2,2,8,4,5
196,7.4,1,3,7,3,6
145,7.2,1,1,7,2,6
102,7.7,1,1,6,2,6
260,6.4,1,3,8,3,5
229,6.9,1,2,8,3,5
75,7.9,0,1,5,1,7
117,6.7,0,1,7,2,6
90,7.2,0,1,6,2,6
290,6.8,2,3,9,4,4
205,7.3,1,3,7,3,6
249,6.9,1,3,8,3,5
200,6.5,1,2,8,3,5
205,6.4,1,2,8,3,5
228,6.7,1,3,8,3,5
174,7.3,1,2,7,3,6
180,7.2,1,2,7,3,6
139,7.7,1,1,6,2,6
157,6.8,1,1,7,2,6
161,6.7,1,1,7,2,6
166,6.6,1,1,8,3,5
106,6.9,0,1,7,2,6
64,7.7,0,1,5,1,7
68,7.6,0,1,6,1,7
209,7.4,1,2,7,3,6
215,7.2,1,3,7,3,6
223,7.1,1,3,7,3,6
302,6.5,1,4,8,3,5
238,7.0,1,3,8,3,5
206,6.4,1,2,8,3,5
179,6.8,1,2,8,3,5
184,6.7,1,2,8,3,5
189,6.6,1,2,8,3,5
86,8.1,0,1,5,1,7
213,7.1,1,2,8,3,5
242,6.8,1,2,8,3,5
78,7.9,0,1,5,1,7
167,6.6,1,1,8,3,5
88,7.8,0,1,5,1,7
125,6.5,1,1,7,2,6
98,7.0,0,1,6,2,6
112,6.8,0,1,7,2,6
297,6.7,2,3,9,4,4
296,6.5,1,4,8,3,5
60,8.2,0,1,5,1,7
185,6.7,1,2,8,3,5
124,7.8,1,2,6,2,6
250,6.5,1,3,8,3,5
178,7.4,1,2,7,3,6
119,7.9,0,1,6,2,6
126,7.9,1,1,6,2,6
147,6.9,1,1,7,2,6
173,6.5,1,2,8,3,5
129,6.4,1,1,7,2,6
37,8.3,0,0,5,1,7
268,6.9,2,2,9,4,4
238,7.2,2,2,8,4,5
285,6.8,2,3,9,4,4
270,6.8,1,4,8,3,5
66,8.2,0,1,5,1,7
192,6.6,1,2,8,3,5
132,7.7,1,2,6,2,6
108,7.9,0,1,6,2,6
194,7.1,1,3,8,3,5
252,6.7,1,2,8,3,5
194,7.2,1,2,7,3,6
135,7.8,1,1,6,2,6
241,6.8,1,2,8,3,5
132,7.1,1,1,7,2,6
136,7.1,1,1,7,2,6
113,6.7,0,1,7,2,6
116,6.7,0,1,7,2,6
240,7.2,2,2,8,4,5
123,8.0,1,2,6,2,6
275,6.7,1,4,8,3,5
97,7.8,1,1,6,2,6
102,7.7,1,1,6,2,6
260,6.4,1,3,8,3,5
76,8.2,0,1,5,1,7
129,7.8,1,1,6,2,6
202,7.2,1,2,7,3,6
179,6.4,1,2,8,3,5
113,7.4,0,1,6,2,6
117,6.7,0,1,7,2,6
328,6.5,2,3,9,4,4
337,6.4,2,3,9,4,4
205,7.3,1,3,7,3,6
199,6.5,1,2,8,3,5
156,7.0,1,1,7,2,6
197,7.0,1,3,8,3,5
237,6.8,1,2,8,3,5
211,7.1,1,2,7,3,6
152,7.6,1,1,7,2,6
181,7.4,1,2,7,3,6
135,7.1,1,1,7,2,6
161,6.7,1,1,7,2,6
82,7.8,0,1,5,1,7
121,6.6,1,1,7,2,6
124,6.5,1,1,7,2,6
98,7.0,0,1,6,2,6
286,6.8,2,3,9,4,4
294,6.7,2,3,9,4,4
225,7.3,2,2,8,3,5
286,6.6,1,4,8,3,5
258,6.8,1,3,8,3,5
158,7.0,1,1,7,2,6
205,7.0,1,3,8,3,5
212,6.9,1,3,8,3,5
147,7.7,1,1,6,2,6
286,6.4,1,3,8,3,5
183,7.3,1,2,7,3,6
141,7.0,1,1,7,2,6
125,7.2,1,1,7,2,6
129,7.2,1,1,7,2,6
110,6.8,0,1,7,2,6
98,7.0,0,1,6,2,6
296,6.7,2,3,9,4,4
152,7.7,1,2,6,2,6
232,7.1,1,3,8,3,5
180,6.8,1,2,8,3,5
185,6.7,1,2,8,3,5
93,8.1,0,1,6,2,6
250,6.5,1,3,8,3,5
136,7.6,1,2,6,2,6
243,6.8,1,2,8,3,5
85,8.2,0,1,5,1,7
224,7.0,1,2,8,3,5
84,7.8,0,1,5,1,7
151,6.8,1,1,7,2,6
69,7.6,0,1,6,1,7
52,8.0,0,0,5,1,7
115,6.7,0,1,7,2,6
88,7.2,0,1,6,1,7
107,6.9,0,1,7,2,6
65,7.7,0,1,5,1,7
307,6.6,2,3,9,4,4
237,7.2,2,2,8,4,5
324,6.5,2,3,9,4,4
305,6.5,1,4,8,3,5
229,7.1,1,3,7,3,6
90,7.9,1,1,6,2,6
191,7.1,1,3,7,3,6
252,6.7,1,2,8,3,5
226,6.9,1,2,8,3,5
131,7.1,1,1,7,2,6
113,6.7,0,1,7,2,6
239,7.2,2,2,8,4,5
248,7.1,2,2,8,4,5
230,7.1,1,3,7,3,6
72,8.1,0,1,5,1,7
102,7.7,1,1,6,2,6
107,7.7,1,1,6,2,6
184,6.7,1,2,8,3,5
199,7.0,1,3,8,3,5
261,6.6,1,2,8,3,5
202,7.2,1,2,7,3,6
74,7.9,0,1,5,1,7
113,7.4,0,1,6,2,6
87,7.3,0,1,6,1,7
45,8.1,0,0,5,1,7
123,6.5,1,1,7,2,6
66,7.7,0,1,6,1,7
130,6.4,1,1,7,2,6
53,7.9,0,0,5,1,7
289,6.8,2,3,9,4,4
96,8.2,0,1,6,2,6
140,7.8,1,2,6,2,6
103,7.7,1,1,6,2,6
204,6.4,1,2,8,3,5
177,6.8,1,2,8,3,5
134,7.3,1,1,7,2,6
139,7.3,1,1,7,2,6
226,6.7,1,3,8,3,5
173,7.3,1,2,7,3,6
240,6.6,1,3,8,3,5
246,6.5,1,3,8,3,5
138,7.8,1,1,6,2,6
211,7.1,1,2,7,3,6
284,6.4,1,3,8,3,5
246,6.8,1,2,8,3,5
72,8.0,0,1,5,1,7
161,6.7,1,1,7,2,6
61,7.8,0,1,5,1,7
260,7.0,2,2,9,4,4
255,7.0,2,2,8,4,5
146,7.9,1,1,6,2,6
250,6.9,1,3,8,3,5
293,6.6,1,4,8,3,5
301,6.5,1,4,8,3,5
237,7.0,1,3,8,3,5
85,7.9,1,1,6,2,6
58,8.3,0,1,5,1,7
174,7.3,1,2,7,3,6
211,6.9,1,3,8,3,5
128,7.7,1,2,6,2,6
212,7.1,1,2,8,3,5
285,6.4,1,3,8,3,5
57,8.2,0,1,5,1,7
124,7.2,1,1,7,2,6
129,7.2,1,1,7,2,6
95,7.1,0,1,6,2,6
101,8.2,1,1,6,2,6
148,7.9,1,1,6,2,6
295,6.5,1,4,8,3,5
231,7.1,1,3,7,3,6
179,6.8,1,2,8,3,5
136,7.3,1,1,7,2,6
182,7.2,1,2,7,3,6
129,7.7,1,2,6,2,6
111,8.0,0,1,6,2,6
125,7.2,1,1,7,2,6
88,7.7,0,1,5,1,7
134,7.1,1,1,7,2,6
69,7.6,0,1,6,1,7
112,6.8,0,1,7,2,6
228,7.2,2,2,8,3,5
237,7.2,2,2,8,4,5
284,6.8,2,3,9,4,4
